num;ׁÞד ַבßÊַָ ַבזַֿׁ;ׁÞד;ַבÊַׁם־;NO_DEPT;DAT_DEPT;ַ׃ד ַבּוֹ ַבדÚֹֿ בבßÊַָ;ַבדזײזÚ;ַבדבַֽÙַÊ;ַבּוֹ ַבדׁ׃בו;ppic;flagy;timy;dat_m;dat_y
1286;ָבַ;ָבַ;;207;18-Feb-24;ָבַ;ÊֿÞםÞ 11-דזַהֶ-2024 Êּוםׂ זהױָ זÊֽֿםֻ דֽ״ֹ בַ׃בßם ַבָױֹׁ;;ַבÞ׃ד ַבÞַהזהם;sader\2\207;ֽם;15-Feb-24;2;2024
1287;ָבַ;ָבַ;;212;18-Feb-24;ָבַ;ַבֿÚזֹ 1-דזַהֶ-2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ;;דÚַזה ַבדֿםׁ ַבÚַד בבװִזה ַבֵַֿׁםֹ;sader\2\212.pdf;ֽם;15-Feb-24;2;2024
1288;ָבַ;ָבַ;;211;18-Feb-24;ָבַ;ֵÚַֹֿ דָבÛ זױב װֱַׁ דהַÞױֹ 19-דזַהֶ-2023 Êז׃םÚ ָהַםֹ ־זׁ ַבָׂםׁ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\2\211.pdf;ֽם;15-Feb-24;2;2024
1289;ָבַ;ָבַ;;367;18-Feb-24;ָבַ;ָבַ;;ָבַ;wared\2\367.pdf;ֽם;15-Feb-24;2;2024
1290;ָבַ;ָבַ;;185;14-Feb-24;ָבַ;ַײַָֹׁ ַבדהַÞױֹ 3-דזַהֶ-2024 Êַוםב װָßֹ ßוֱַָׁ ַד Þױׁ ַבּהזָם;;Þ׃ד ַבÊֿÞםÞ;sader\2\185.pdf;ֽם;15-Feb-24;2;2024
1291;ָבַ;ָבַ;;214;19-Feb-24;ָבַ;ַבדהַÞױֹ 4-דזַהֶ-2024;;ַבÞַהזהםֹ;sader\2\214.pdf;ֽם;19-Feb-24;2;2024
1292;ָבַ;ָבַ;;215;19-Feb-24;ָבַ;ױֹֽ ױֿזׁ ־״ַָ ײדַה;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\2\215.pdf;ֽם;19-Feb-24;2;2024
1294;ָבַ;ָבַ;;216;19-Feb-24;ָבַ;ַבÛֱַ ׃ָֽ Úדב װׁßֹ ַבײדםֱַ;;ַבÞ׃ד ַבÞַהזהם -ַבװִה ַבוהֿ׃םֹ;sader\2\216.pdf;ֽם;20-Feb-24;2;2024
1295;ָבַ;ָבַ;;217;19-Feb-24;ָבַ;ַבַדׁ ַבֿםזַהם 23590;;ַבÞ׃ד ַבÊַּׁם;sader\2\217.pdf;ֽם;20-Feb-24;2;2024
1296;ָבַ;ָבַ;;218;20-Feb-24;ָבַ;ָבַ;;Þ׃ד ַבװִזה ַבדַבםֹ װÚָֹ ַבַÚÊדַַֿÊ ַבד׃Êהֿםֹ;sader\2\218.pdf;ÊÞ;20-Feb-24;2;2024
1297;ָבַ;ָבַ;;219;20-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3 ָהֱַ ׂזׁÞ ֵ״Ýֱַ Êבזֻ -דזַהֶ-2022;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם;sader\2\219.pdf;ÊÞ;20-Feb-24;2;2024
1298;ָבַ;ָבַ;;220;20-Feb-24;ָבַ;ַבÛֱַ Þַׁׁ ׃ָֽ Úדב Úה װׁßֹ ַבײדםֱַ בבדÞַזבַ ַבÚַדֹ ַבדֽֿזֹֿ;;ַבÞ׃ד ַבÞַהזהם;sader\2\220.pdf;ÊÞ;20-Feb-24;2;2024
1299;ָבַ;ָבַ;;225;20-Feb-24;ָבַ;Êװßםב בַּה Êֽבםב;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\2\225.pdf;ÊÞ;20-Feb-24;2;2024
1300;ָבַ;ָבַ;;229;21-Feb-24;ָבַ;דזÞÝ דÊַָÚֹ דװַׁםÚ ַב־״ֹ ַבÊװÛםבםֹ;;Þ׃ד ַבÊ־״ם״;sader\2\דזÞÝ דװַׁםÚ ַב־״ֹ ַבÊװÛםבםֹ בÛַםֹ21-2;ֽם;21-Feb-24;2;2024
1301;ָבַ;ָבַ;;222;20-Feb-24;ָבַ;ÊֿÞםÞ זֶַֻÞ דהַÞױֹ 9-דזַהֶ-2024 Êַוםב ׁÝַ׃ַÊ ַב׃ַָֹֽ ַבװםדֱַ;;ָבַ;sader\2\222;ֽם;21-Feb-24;2;2024
1302;ָבַ;ָבַ;;230;21-Feb-24;ָבַ;ÊֿÞםÞ זֶַֻÞ Þםַ׃םֹ בבדהַÞױֹ 3-דזַהֶ-2024;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ וםֶֹ דװׁזÚ Ê״זםׁ ַבדזַהֶ;sader\2\230.pdf;ֽם;21-Feb-24;2;2024
1303;ָבַ;ָבַ;;232;21-Feb-24;ָבַ;הװׁ ַÚבַה דהַÞױֹ בבדֹׁ ַבֳזבל  10 דזַהלֱ 2024;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ זַבַÚבַד;sader\2\232.pdf;ֽם;21-Feb-24;2;2024
1304;ָבַ;ָבַ;;234;21-Feb-24;ָבַ;הװׁ ַÚבַד דהַÞױֹ 6 דזַהלֱ 2024 בבדֹׁ ַבֳזבל;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ זַבַÚבַד;sader\2\234.pdf;ֽם;21-Feb-24;2;2024
1305;ָבַ;ָבַ;;237;22-Feb-24;ָבַ;ַÚדַד ֿבםב ֳ׃׃ ַֿׁ׃ֹ ַבּֿזל ַבַÞÊױַֿםֹ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ װÚָֹ ַבÊ־״ם״;sader\2\237;ֽם;22-Feb-24;2;2024
1306;ָבַ;ָבַ;;239;22-Feb-24;ָבַ;Êּוםׂ דÚַֿÊ ֻÞםבֹ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\2\239.pdf;ֽם;22-Feb-24;2;2024
1307;ָבַ;ָבַ;;230;21-Feb-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ 3-דזַהֶ-2024;;ַבװִזה ַבוהֿ׃םֹ-וםֶֹ דװׁזÚ Ê״זםׁ ַבדזַהֶ;sader\2\230.pdf;ֽם;22-Feb-24;2;2024
1308;ָבַ;ָבַ;;236;21-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה ַבדהַÞױֹ ָÊּוםׂ זהױָ זÊװÛםב Êֽֿםֻ דֽ״ֹ בַ׃בßם ַבָױֹׁ;;Þ׃דד ַבַÊױבַÊ זַבׁױֿ ַבָֽׁם זֹֽֿ ַבװִזה ַבÝהםֹ;sader\2\236.pdf;ֽם;22-Feb-24;2;2024
1309;4615;ָבַ;;4615;22-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׁױםÝ Úֶַד;;װׁßֹ ֵ׃״הָזב Êזׂבַ utm;sader\2\4615.pdf;ֽם;22-Feb-24;2;2024
1310;ָבַ;ָבַ;;238;22-Feb-24;ָבַ;ּֽׂ ֳדזַב Úבם װַÝם ַ׃Úֿ דֿםׁ ַבÚַד ַב׃ַָÞ בבװׁßֹ ַבÚַדֹ בבÊױדםד זÊהÝם׀ ַבדװַׁםÚ;;ַבÞ׃ד ַבÞַהזהם;sader\2\238.pdf;ֽם;22-Feb-24;2;2024
1311;ָבַ;ָבַ;;240;22-Feb-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ בבדהַÞױֹ 12-דזַהֶ-2024;;ַבÞ׃ד ַבÞַהזהם;sader\2\240.pdf;ֽם;22-Feb-24;2;2024
1312;ָבַ;ָבַ;;241;22-Feb-24;ָבַ;ַבֿÚזֹ 1-דזַהֶ-2023 Êױבםֽ ַבֽÝַֹׁ Êֽׁםׁ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\2\241.pdf;ֽם;22-Feb-24;2;2024
1313;4752;ָבַ;;4752;25-Feb-24;ָבַ;דזַÞÝ 20-2;;זַֹׁׂ ַבהÞב ֶַֹֿׁ ַבÚÞזֿ זַבÊׁ־םױ;sader\2\4752;ֽם;25-Feb-24;2;2024
1314;4753;ָבַ;;4753;25-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 ַםÝַֿ Êׁßםַ utm;;Êׁßםַ ֵ׃״הָזב utm;sader\2\4753.pdf;ֽם;25-Feb-24;2;2024
1315;ָבַ;ָבַ;;248;27-Feb-24;ָבַ;ÚÞֿ 2-דזַהֶ-2023;;ַבװִזה ַבדַבםֹ;sader\2\248.pdf;ֽם;27-Feb-24;2;2024
1316;ָבַ;ָבַ;;249;27-Feb-24;ָבַ;דזÚֿ ׃Ýׁ3-דזַהֶ-2022;;ַבװִזה ַבָֽׁםֹ;sader\2\249.pdf;ֽם;27-Feb-24;2;2024
1317;ָבַ;ָבַ;;428;25-Feb-24;ָבַ;ָבַ;;ָבַ;;ֽם;27-Feb-24;2;2024
1318;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ÊÞ;27-Feb-24;;
1319;ָבַ;ָבַ;;250;27-Feb-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\2\250.pdf;ÊÞ;27-Feb-24;2;2024
1320;ָבַ;ָבַ;;252;27-Feb-24;ָבַ;ÊֿÞםÝÞ זֶַֻÞ ַבדהַÞױֹ 7 דזַהלֱ;;ַבÞ׃ד ַבÞַהזהם;sader\2\252.pdf;ÊÞ;27-Feb-24;2;2024
1321;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ÊÞ;28-Feb-24;;
1322;ָבַ;ָבַ;;256;28-Feb-24;ָבַ;ֱֵַַּׁÊ;;ַבÞ׃ד ַבÞַהזהם;wared\2\256.pdf;ÊÞ;28-Feb-24;2;2024
1323;ָבַ;ָבַ;;254;28-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה Êּוםׂ דַßםהֹ ÊהÙםÝ ַבַ׃״ֽ Úֿֿ 2 - דÚ דבֽÞַÊוַ;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;wared\2\254.pdf;ÊÞ;28-Feb-24;2;2024
1324;ָבַ;ָבַ;;255;28-Feb-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ בבדהÊַÞױֹ 11 דזַהלֱ 2024;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם;sader\2\255.pdf;ÊÞ;28-Feb-24;2;2024
1325;ָבַ;ָבַ;;258;28-Feb-24;ָבַ;דÊ״בַָÊ ַÚבַה ַבדהַÞױֹ Êּוםׂ דזַֿ ַֽÊםַ״םֹ בׁÝַ׃ַÊ ַבַׁםו זַבÝÊֽ ַבדָםה;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\2\258.pdf;ÊÞ;28-Feb-24;2;2024
1326;ָבַ;ָבַ;;259;28-Feb-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ בבדהַÞױֹ 3 דזַהלֱ 2024;;Þ׃ד ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ;sader\2\259.pdf;ÊÞ;28-Feb-24;2;2024
1327;ָבַ;ָבַ;;260;28-Feb-24;ָבַ;ַÚבַה דהַÞױֹ;;Þ׃ד ַבÊ־״ם״;sader\2\260.pdf;ֽם;29-Feb-24;2;2024
1328;ָבַ;ָבַ;;264;28-Feb-24;ָבַ;ÚÞֿ ַבֿÚזֹ 1-דזַהֶ-2021 Êױבםֽ דהÙזדֹ ßַָׁ ַבֽÝַֹׁ ֿוזß;;ַבֽÝׁ ַבָֽׁם;sader\2\264.pdf;ֽם;29-Feb-24;2;2024
1329;ָבַ;ָבַ;;265;28-Feb-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 װׁßֹ utm;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם וםֶֹ דװׁזÚ Ê״זםׁ ַב׃ם״ֹׁ;sader\2\265.pdf;ֽם;29-Feb-24;2;2024
1330;ָבַ;ָבַ;;266;28-Feb-24;ָבַ;ַבֽÝַֹׁ ׀ם Þַׁ;;Þ׃ד ַבֽÝׁ ַבָֽׁם;sader\2\266.pdf;ֽם;29-Feb-24;2;2024
1331;ָבַ;ָבַ;;267;28-Feb-24;ָבַ;דÊַָÚֹ דװַׁםÚ ַב־״ֹ ַבÊװÛםבםֹ2024;;Þ׃ד ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ;sader\2\267.pdf;ֽם;29-Feb-24;2;2024
1332;ָבַ;ָבַ;;268;28-Feb-24;ָבַ;הװׁ ַÚבַה דהַÞױֹ בבדֹׁ ַבֳזבל ַÚדַב ַהװֱַ ָהַםֹ װÚָֹ ַבדֱַ Ýם ַבדÚÞב;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ;sader\2\268.pdf;ֽם;29-Feb-24;2;2024
1333;ָבַ;ָבַ;;269;28-Feb-24;ָבַ;ַבÛֱַ ַבדהַÞױֹ 5-דזַהֶ-2024;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\2\269.pdf;ֽם;29-Feb-24;2;2024
1334;ָבַ;ָבַ;;270;29-Feb-24;ָבַ;ַ׃Êßדַב ÊזױםַÊ בּהֹ ַבַדׁ ַבֿםזַהם 231112 ב׃הֹ 2023;;ַב׃םֿ דÚַזה ַבדֿםׁ ַבÚַד בבװִזה ַבֵַֿׁםֹ;sader\2\270.pdf;ֽם;29-Feb-24;2;2024
1335;ָבַ;ָבַ;;270;;ָבַ;ָבַ;;ָבַ;;ֽם;29-Feb-24;;
1336;ָבַ;ָבַ;;5145;29-Feb-24;ָבַ;ַבÚÞֿ ַבדׁÞד 2653-2023;;זַֹׁׂ ַבױהַÚֹ זַבדÚַֿה בבױהַÚַÊ ַבßוֶַָׁםֹ זַבַבßÊׁזהםֹ;sader\2\5145.pdf;ֽם;29-Feb-24;2;2024
1337;ָבַ;ָבַ;;2;;ָבַ;ָבַ;;ָבַ;;ֽם;29-Feb-24;;
1338;ָבַ;ָבַ;;273;29-Feb-24;ָבַ;ָבַ;;ָבַ;;ֽם;03-Mar-24;2;2024
1339;ָבַ;ָבַ;;273;29-Feb-24;ָבַ;ַÚבַה דהַÞױֹ ָהֱַ;;ַב׃םֿ דÚַזה ַבדֿםׁ ַבÚַד בבװִזה ַבÝהםֹ;sader\2\273.pdf;ֽם;03-Mar-24;2;2024
1340;ָבַ;ָבַ;;276;03-Mar-24;ָבַ;דהַÞױֹ 2-דזַהֶ-2022;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם;sader\3\276.pdf;ֽם;03-Mar-24;3;2024
1341;ָבַ;ָבַ;;278;03-Mar-24;ָבַ;ַבÚÞֿ ַבדׁÞד 2023-2653;;ַבװִזה ַבוהֿ׃םֹ;sader\3\278.pdf;ֽם;03-Mar-24;3;2024
1342;ָבַ;ָבַ;;279;03-Mar-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ 7-דזַהֶ-2024;;ַבװִזה ַבוהֿ׃םֹ;sader\3\279.pdf;ֽם;03-Mar-24;3;2024
1343;ָבַ;ָבַ;;280;03-Mar-24;ָבַ;הװׁ ַÚבַה דהַÞױֹ בבדׁו ַבֳזבל 9-דזַהֶ-2024;;װÚָֹ ַבÚבַÞַÊ;sader\3\280.pdf;ֽם;03-Mar-24;3;2024
1344;ָבַ;ָבַ;;281;03-Mar-24;ָבַ;11-דזַהֶ-2024 Êּוםׂ דֽ״ֹ בַ׃בßם ַבָױֹׁ Ýם ַבדÚÞב;;װÚָֹ ַבÚבַÞַÊ ַבÚַדֹ;sader\3\281.pdf;ֽם;03-Mar-24;3;2024
1345;ָבַ;ָבַ;;284;03-Mar-24;ָבַ;ֵÚַֹֿ ַזבםַÊ ַבדהַÞױֹ 5-דזַהֶ-2024;;ַבװִזה ַבוהֿ׃םֹ;sader\3\284.pdf;ֽם;03-Mar-24;3;2024
1346;5259;ָבַ;;5259;03-Mar-24;ָבַ;ַבÛֱַ Þַׁׁ ׃ָֽ Úדב Úֿד זּזֿ ÊÚַדב דÚ װׁßֹ ַבײדםֱַ;;זַֹׁׂ ַבהÞב ַבÚÞזֿ זַבÊַׁ־םױ;sader\3\5259.pdf;ֽם;03-Mar-24;3;2024
1347;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ֽם;03-Mar-24;;
1348;ָבַ;ָבַ;;286;03-Mar-24;ָבַ;דזÞÝ דהַÞױַÊ ַב־״ֹ ַבÊװÛםבםֹ ב׃הֹ 2024;;ַבדÊַָÚֹ ַבדׁßׂםו;sader\3\286.pdf;ֽם;03-Mar-24;3;2024
1349;ָבַ;ָבַ;;287;04-Mar-24;ָבַ;ֵÚַֹֿ דָבÛ 19-דזַהֶ-2023;;ַבדַבםֹ;sader\3\287.pdf;ֽם;04-Mar-24;3;2024
1350;ָבַ;ָבַ;;288;04-Mar-24;ָבַ;ֵÚַֹֿ דָבÛ זױב 17-דזַהֶ-2023;;ַבדַבםֹ;sader\3\288.pdf;ֽם;04-Mar-24;3;2024
1351;ָבַ;ָבַ;;291;04-Mar-24;ָבַ;ÝÊֹׁ ÊזÞÝ ÚÞֿ ַבדהַÞױֹ 3-דזַהֶ-2022 utm;;ַבדזַֿׁ ַבָװׁםֹ;sader\3\291.pdf;ֽם;04-Mar-24;3;2024
1352;ָבַ;ָבַ;;292;04-Mar-24;ָבַ;דÊ״בַָÊ ֵÚַֹֿ וםßבֹ ַבװׁßַÊ ַבÚַדֹ;;Þ׃ד ַבÊ־״ם״םֹ;sader\3\292.pdf;ֽם;04-Mar-24;3;2024
1353;ָבַ;ָבַ;;295;05-Mar-24;ָבַ;דזֻÞ דÊַָÚֹ דװַׁםÚ ַב־״ֹ ַבÊװÛםבֹ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\3\295.pdf;ֽם;05-Mar-24;3;2024
1354;ָבַ;ָבַ;;300;05-Mar-24;ָבַ;דװׁזÚ Êױבםֽ ַבַׁÝÚֹ ׃הַד;;Þ׃ד ַבד׃ַÝה;sader\3\300.pdf;ֽם;05-Mar-24;3;2024
1355;ָבַ;ָבַ;;89;;ָבַ;ָבַ;;ָבַ;sader\3\89.pdf;ֽם;05-Mar-24;;
1356;ָבַ;ָבַ;;301;05-Mar-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה בװׁßֹ utm;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\3\301.pdf;ֽם;06-Mar-24;3;2024
1357;ָבַ;ָבַ;;273;29-Feb-24;ָבַ;"ַÚבַה דהַÞױֹ ָהֱַ ַָה״זה זָהֱַ ׂזׁÞ Úֿֿ 1
 זָםַה ַבַׁם";;ַב׃םֿ ַבדÚַזה בבדֿםׁ ַבÚַד בבװִזה ַבÝהםֹ;sader\3\273.pdf;ֽם;06-Mar-24;2;2024
1358;ָבַ;ָבַ;;306;06-Mar-24;ָבַ;ַÚדַד;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\3\306.pdf;ֽם;06-Mar-24;3;2024
1359;ָבַ;ָבַ;;308;06-Mar-24;ָבַ;דהַÞױֹ 10 דזַהלֱ 2023;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ װÚָו ַבדװַׁםÚ;sader\3\308.pdf;ֽם;06-Mar-24;3;2024
1360;ָבַ;ָבַ;;294;04-Mar-24;ָבַ;ַבֿÚזֹ 2-דזַהֶ-2022 Êױבםֽ ַבדֽׁßַÊ ַבֶׁם׃םֹ בב׃ַָֽÊםה ַָה ָ״ז״ֹ זַבםׁדזß;;Þ׃ד ַבד׃ַÝה וםֶֹ דװׁזÚ ַבÊױבםֽ;sader\3\294.pdf;ֽם;07-Mar-24;3;2024
1361;ָבַ;ָבַ;;309;06-Mar-24;ָבַ;דהַÞױֹ 12-דזַהֶ-2024 ֵםױַב ַבÊםַׁ ַבßוֶַָׁם;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ ַבדװַׁםÚ;sader\3\309.pdf;ֽם;07-Mar-24;3;2024
1362;ָבַ;ָבַ;;310;06-Mar-24;ָבַ;דהַÞױֹ 9-דזַהֶ-2023 ֵÚַֹֿ Êַוםב ָהַםֹ ַבָֽזֻ זַבַֿׁ׃ַÊ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\3\310.pdf;ֽם;07-Mar-24;3;2024
1363;ָבַ;ָבַ;;311;06-Mar-24;ָבַ;ÊÞׁםׁ װוׁם ּֿזב דזÞÝ;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם;sader\3\311.pdf;ֽם;07-Mar-24;3;2024
1364;ָבַ;ָבַ;;312;06-Mar-24;ָבַ;Êׁ־םױ דבַֽם בבֽÝַֹׁ Êֽׁםׁ;;Þ׃ד ַבÊ׃ּםב זַבÊÝÊםװ ַבָֽׁם;sader\3\312.pdf;ֽם;07-Mar-24;3;2024
1365;ָבַ;ָבַ;;316;07-Mar-24;ָבַ;Êֽֿםֻ ־ַׁ״ֹ דװַׁםÚ ַבַ׃Êֻדַׁםֹ 2024;;Þ׃ד ַבÊ־״ם״;sader\3\316.pdf;ֽם;07-Mar-24;3;2024
1366;ָבַ;ָבַ;;317;07-Mar-24;ָבַ;ֵÚַֹֿ דָבÛ זױב װֱַׁ 19-דזַהֶ-2023 ז17-דזַהֶ-2023;;Þ׃ד ַבÊֿÞםÞ;sader\3\317.pdf;ֽם;07-Mar-24;3;2024
1367;ָבַ;ָבַ;;319;07-Mar-24;ָבַ;ַבּֿזל ַבַÞÊױַֿםֹ זַבßבÝֹ ַבÊ־דםהםֹ בדװׁזÚ ַהװֱַ דױַÚֿ;;ַבװִזה ַבוהֿ׃םֹ;sader\3\319.pdf;ֽם;07-Mar-24;3;2024
1368;ָבַ;ָבַ;;320;07-Mar-24;ָבַ;ַבֽÝַֹׁ ׀ם Þַׁ;;ַבֽÝׁ ַבָֽׁם;sader\3\320.pdf;ֽם;07-Mar-24;3;2024
1369;ָבַ;ָבַ;;313;07-Mar-24;ָבַ;Êװßםב בַּה;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\3\313.pdf;ÊÞ;10-Mar-24;3;2024
1370;ָבַ;ָבַ;;328;11-Mar-24;ָבַ;ַ״בַÞ ֿÝÚֹ  בÚÞֿ ַבדהַÞױֹ 4 דזַהלֱ 2022;;Þ׃ד ַבװִזה ַבָֽׁםֹ - וםֶֹ דװׁזÚ ַׁׂÚֹ ֳװַּׁ ַבדהַÛׁזÝ;sader\3\328.pdf;ÊÞ;10-Mar-24;3;2024
1371;ָבַ;ָבַ;;332;11-Mar-24;ָבַ;הÙַד ַבדזּזַֿÊ ַבַָֻÊֹ;;Þ׃ד Êßהבזַָּ ַבדÚבזדַÊ;sader\3\332.pdf;ÊÞ;10-Mar-24;3;2024
1372;ָבַ;ָבַ;;326;11-Mar-24;ָבַ;דÊ״בַָÊ ַÚבַה;;Þ׃ד ַבֵהÞַ׀ ַבָֽׁם;sader\3\326.pdf;ÊÞ;10-Mar-24;3;2024
1373;ָבַ;ָבַ;;337;11-Mar-24;ָבַ;ÊזÝםׁ ַÚÊדַֿ דַבם;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\3\337.pdf;ÊÞ;10-Mar-24;3;2024
1374;ָבַ;ָבַ;;336;11-Mar-24;ָבַ;ÊֿÞםÞ ַבזֶַֻÞ ַבÞםַ׃םֹ בבדהַÞױֹ 1ײ3 דזַהלֱ 2024 Êױבםֽ ָּ ַבַׁÝÚֹ ֽדׁםה (דזַֿ+ Úדב);;ַבÞ׃ד ַבÞַהזהם;sader\3\336.pdf;ÊÞ;10-Mar-24;3;2024
1375;ָבַ;ָבַ;;333;11-Mar-24;ָבַ;דÊ״בַָÊ ַÚבַה דהַÞױֹ Êּוםׂ בׁÝַ׃ַÊ ַב׃ַָֽÊםה (ַבַׁםֹ זַבÝÊֽ ַבדָםה);;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\3\333.pdf;ֽם;10-Mar-24;3;2024
1376;ָבַ;ָבַ;;340;;ָבַ;דהַÞױֹ 8-דזַהֶ-2024 cnc דַßהֹ Þ״Ú ÊֿÞםÞ זֶַֻÞ;;ַבÞ׃ד ַבÞַהזהם;sader\3\340.pdf;ֽם;10-Mar-24;;
1377;ָבַ;ָבַ;;335;11-Mar-24;ָבַ;ַבֿÚזֹ 1 דזַהלֱ 2021 Êבםֽ דהÙזדֹ ַבֽÝַֹׁ ßַָׁ;;ַב׃םֿ ַבדÚַזה - ַ״בÚ ֽזב ַבל ַבדÊַָÚֹ;sader\3\335.pdf;ÊÞ;11-Mar-24;3;2024
1378;6136;ָבַ;;ָבַ;;ָבַ;ױבַֽםַÊ ÊהÝם׀ ַבדזַׂהֹ ַבַÊַֽֿםֹ;;זַֹׁׂ ַבהÞב דßהÊָ דׂÚַבם ַבזׂםׁ;;ÊÞ;11-Mar-24;3;2024
1379;ָבַ;ָבַ;;345;13-Mar-24;ָבַ;Êװßםב בּהֹ דװÊׁםַÊ ַםַׁÊַׁß;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\3\345.pdf;ÊÞ;11-Mar-24;3;2024
1380;ָבַ;ָבַ;;347;13-Mar-24;ָבַ;ָםַה ֵדßַהםֹ;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\3\347.pdf;ֽם;11-Mar-24;3;2024
1381;ָבַ;ָבַ;;348;14-Mar-24;ָבַ;ÚÞזֿ װׁßֹ הÝ״ ַבָױֹׁ;;דßÊָ ַב׃םֿ דÚַזה ַבדֿםׁ ַבÚַד בבװִזה ַבדַבםֹ ַבֵַֿׁםֹ;sader\3\348.pdf;ֽם;11-Mar-24;3;2024
1382;ָבַ;ָבַ;;350;14-Mar-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 2-דזַהֶ-2022 ָהֱַ ׂזׁÞ ֵ״Ýֱַ זׂזׁÞ Êבזֻ;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ דװׁזÚ Ê״זםׁ ַבװִזה ַבָֽׁםֹ;sader\3\350.pdf;ֽם;11-Mar-24;3;2024
1383;ָבַ;ָבַ;;349;14-Mar-24;ָבַ;ַבהװַ״ ַבֳ׃ָזÚם;;ַבÊֿÞםÞ;sader\3\349.pdf;ֽם;11-Mar-24;3;2024
1384;ָבַ;ָבַ;;353;14-Mar-24;ָבַ;דװׁזÚ Êױבםֽ ַבַׁÝÚֹ ׃הַד;;ָבַ;sader\3\353.pdf;ÊÞ;14-Mar-24;3;2024
1385;ָבַ;ָבַ;;356;17-Mar-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3 דזַהלֱ 2022 ָהֱַ ׂזַׁÞ Êבזֻ זׁױםÝ Úֶַד;;Þ׃ד ַבװִזה ַבָֽׁםֹ;sader\3\356.pdf;ÊÞ;14-Mar-24;3;2024
